id,site,visit,param,datetime,value,units,organization,precip,precip48
9877,MAR036,1121,ECOLI,2006-02-08T11:20:00Z,30.0,CFU/100ml,MyRWA,0.0,0.0
12168,MAR036,1406,ECOLI,2008-03-19T10:22:00Z,246.0,MPN/100ml,MyRWA,0.0,0.01
17016,MAR036,1990,ECOLI,2012-06-20T11:00:00Z,134.0,MPN/100ml,MyRWA,0.0,0.0
16795,MAR036,1964,ECOLI,2012-04-18T10:30:00Z,253.0,MPN/100ml,MyRWA,0.0,0.0
8133,MAR036,914,ECOLI,2004-07-14T11:04:00Z,1710.0,CFU/100ml,MyRWA,0.0,0.47
14929,MAR036,1737,ECOLI,2010-08-18T11:06:00Z,1200.0,MPN/100ml,MyRWA,0.0,0.01
7582,MAR036,851,ECOLI,2004-02-11T11:40:00Z,10.0,CFU/100ml,MyRWA,0.0,0.0
16079,MAR036,1885,ECOLI,2011-09-21T10:59:00Z,1020.0,MPN/100ml,MyRWA,0.0,0.13
144976,MAR036,29033,ECOLI,2013-07-17T10:15:00Z,218.0,MPN/100ml,MyRWA,0.0,0.01
14124,MAR036,1643,ECOLI,2009-12-16T11:53:00Z,583.0,MPN/100ml,MyRWA,0.0,0.0
13534,MAR036,1568,ECOLI,2009-06-17T10:22:00Z,110.0,MPN/100ml,MyRWA,0.0,0.0
15343,MAR036,1791,ECOLI,2011-01-19T12:08:00Z,1660.0,MPN/100ml,MyRWA,0.0,0.91
11210,MAR036,1291,ECOLI,2007-05-09T10:08:00Z,292.0,MPN/100ml,MyRWA,0.0,0.0
15969,MAR036,1871,ECOLI,2011-08-17T10:50:00Z,706.0,MPN/100ml,MyRWA,0.0,1.22
17514,MAR036,2046,ECOLI,2012-11-14T11:05:00Z,2250.0,MPN/100ml,MyRWA,0.0,0.29
163161,MAR036,30965,ECOLI,2014-07-16T11:41:00Z,98.0,MPN/100ml,MyRWA,0.0,0.67
415370,MAR036,121220,ECOLI,2015-04-15T10:05:00Z,110.0,MPN/100ml,MyRWA,0.0,0.01
277908,MAR036,43358,ECOLI,2014-11-19T11:10:00Z,2060.0,MPN/100ml,MyRWA,0.0,1.4100000000000001
145170,MAR036,29055,ECOLI,2013-09-18T10:05:00Z,169.0,MPN/100ml,MyRWA,0.0,0.0
13518,MAR036,1566,ECOLI,2009-05-20T11:24:00Z,189.0,MPN/100ml,MyRWA,0.0,0.0
10987,MAR036,1260,ECOLI,2007-02-21T11:48:00Z,10.0,MPN/100ml,MyRWA,0.0,0.0
11476,MAR036,1315,ECOLI,2007-07-18T10:32:00Z,74.0,MPN/100ml,MyRWA,0.0,0.0
8512,MAR036,957,ECOLI,2004-11-10T11:27:00Z,70.0,CFU/100ml,MyRWA,0.0,0.0
144769,MAR036,29010,ECOLI,2013-05-15T10:38:00Z,259.0,MPN/100ml,MyRWA,0.0,0.0
15785,MAR036,1848,ECOLI,2011-06-15T10:55:00Z,1110.0,MPN/100ml,MyRWA,0.0,0.04
162394,MAR036,30869,ECOLI,2014-05-21T10:07:00Z,218.0,MPN/100ml,MyRWA,0.0,0.05
9605,MAR036,1088,ECOLI,2005-11-09T11:21:00Z,170.0,CFU/100ml,MyRWA,0.0,0.0
7792,MAR036,875,ECOLI,2004-04-14T10:29:00Z,630.0,CFU/100ml,MyRWA,0.0,2.04
14540,MAR036,1697,ECOLI,2010-05-19T10:17:00Z,7270.0,MPN/100ml,MyRWA,0.01,0.92
277752,MAR036,43341,ECOLI,2014-10-15T10:10:00Z,426.0,MPN/100ml,MyRWA,0.0,0.0
415606,MAR036,121243,ECOLI,2015-06-17T10:10:00Z,959.0,MPN/100ml,MyRWA,0.0,0.39
439779,MAR036,136599,ECOLI,2015-09-16T10:18:00Z,135.0,MPN/100ml,MyRWA,0.0,0.0
16333,MAR036,1917,ECOLI,2011-12-14T11:40:00Z,620.0,MPN/100ml,MyRWA,0.0,0.02
6619,MAR036,735,ECOLI,2003-03-12T11:35:00Z,50.0,CFU/100ml,MyRWA,0.0,0.0
12999,MAR036,1500,ECOLI,2008-11-19T11:09:00Z,20.0,MPN/100ml,MyRWA,0.0,0.0
13750,MAR036,1596,ECOLI,2009-08-19T10:55:00Z,63.0,MPN/100ml,MyRWA,0.0,0.0
10261,MAR036,1169,ECOLI,2006-06-14T10:27:00Z,260.0,CFU/100ml,MyRWA,0.0,0.0
15298,MAR036,1784,ECOLI,2010-12-15T12:06:00Z,1610.0,MPN/100ml,MyRWA,0.0,0.0
7343,MAR036,821,ECOLI,2003-10-08T11:15:00Z,10.0,CFU/100ml,MyRWA,0.0,0.0
160345,MAR036,30603,ECOLI,2013-11-20T11:05:00Z,3080.0,MPN/100ml,MyRWA,0.0,0.14
415503,MAR036,121233,ECOLI,2015-05-20T10:05:00Z,5170.0,MPN/100ml,MyRWA,0.0,0.27
10153,MAR036,1156,ECOLI,2006-05-10T10:25:00Z,2e3,CFU/100ml,MyRWA,0.01,1.25
10737,MAR036,1228,ECOLI,2006-11-08T11:24:00Z,9210.0,MPN/100ml,MyRWA,0.0,0.29000000000000004
10056,MAR036,1144,ECOLI,2006-04-12T10:20:00Z,10.0,CFU/100ml,MyRWA,0.0,0.0
15413,MAR036,1801,ECOLI,2011-02-16T12:00:00Z,9210.0,MPN/100ml,MyRWA,0.0,0.0
14690,MAR036,1707,ECOLI,2010-06-16T10:31:00Z,275.0,MPN/100ml,MyRWA,0.0,0.0
12340,MAR036,1429,ECOLI,2008-05-21T10:30:00Z,62.0,MPN/100ml,MyRWA,0.0,0.0
6759,MAR036,751,ECOLI,2003-04-09T11:01:00Z,200.0,CFU/100ml,MyRWA,0.0,0.04
9004,MAR036,1017,ECOLI,2005-05-11T10:23:00Z,10.0,CFU/100ml,MyRWA,0.0,0.0
12244,MAR036,1417,ECOLI,2008-04-16T10:23:00Z,110.0,MPN/100ml,MyRWA,0.0,0.0
16713,MAR036,1954,ECOLI,2012-03-21T10:40:00Z,41.0,MPN/100ml,MyRWA,0.0,0.0
15705,MAR036,1838,ECOLI,2011-05-18T10:52:00Z,2910.0,MPN/100ml,MyRWA,0.0,0.32
16519,MAR036,1930,ECOLI,2012-01-18T11:40:00Z,1310.0,MPN/100ml,MyRWA,0.0,0.15
6379,MAR036,717,ECOLI,2002-12-11T12:03:00Z,1160.0,CFU/100ml,MyRWA,0.0,0.0
